id,price
3068,5878.5250184933175
5838,9766.17232659487
4655,39012.45302064159
15440,6020.735259851376
11930,10536.185725637704
6404,11788.642422362645
7976,9531.699748625597
3183,18372.410561932225
16388,10656.9927864379
6510,32874.50934408703
5883,9274.452778037054
5774,32004.934034407543
14004,6035.842251592719
10132,17497.926909891674
6284,20622.414533746403
15937,15915.95132577508
5124,2645.684012736448
17782,29460.230266276492
9584,5402.476428728606
17836,17851.735441382916
2846,37325.313306255506
335,3979.693318619536
3119,16882.95822870641
12714,5566.226698587629
15473,31666.720976419
15483,1469.78247654743
10136,16556.80123123747
14803,27906.755005547497
18295,5514.190866492199
9812,47706.45651770865
17079,34968.86215581113
17270,26613.516269064447
7306,25246.13275048537
9655,14129.909372843253
9147,18040.207388377235
11696,21057.6971382073
4883,24075.221253151027
9125,3479.737072102221
10004,3075.097352754775
11123,6821.452301286988
13424,8385.213105142384
8456,3046.950744322233
556,16242.371048283963
2051,2061.8252424214493
14936,7669.000036677611
9877,33892.800709331685
11379,17887.736311460714
12727,8855.053461920317
18615,39140.52131192786
14099,26877.626182610325
17508,55826.84364653443
3752,17219.87919204841
721,3678.379330053253
16251,30087.35324392482
3091,6968.842327397577
1618,4692.186937841518
14371,3299.072918896229
12532,8130.739059942124
7136,6078.4890288978695
18510,7645.3971150789275
11774,12073.749205502676
11045,17152.210866809924
10644,9812.404082096982
9158,23178.38625975691
13486,18046.57341216059
18104,22216.735537714674
10822,6750.636926728571
10110,17800.813345507402
6221,20587.10524884336
15135,3026.3282695739977
17857,14798.47745837274
7966,23101.601934421058
1167,17861.94033426392
11550,3194.7486089656686
1996,10638.165722138368
14000,24038.38310518209
3288,3391.026129806823
3954,10440.245982404766
9202,4999.718813412765
10927,10628.716163967063
7516,24102.718499099818
9756,6308.754576139716
259,17767.224187985037
8941,3319.6471706938432
5584,7192.534774296351
6150,14142.912139413062
17493,16454.463738488685
2002,3538.480167978737
4331,7405.687564000663
5219,2930.2697549986588
4132,30988.524613453694
12273,10444.587204123121
142,4764.431254013081
11546,2940.932178552411
12346,4040.815611587456
12443,26616.008347572806
13659,4124.326407719491
5698,3389.167246998701
11866,5013.551462496438
10557,7355.904853120248
12110,2640.773227317972
522,3217.075204582863
1692,3467.647468278564
18285,80674.92081419153
4070,4731.573362345011
16559,11797.960852751114
378,2922.150459561928
5369,6024.285622537176
166,6128.781229759286
12916,3179.435470613597
8720,20556.324832292077
1421,14688.50097518563
6861,18790.265334128904
6832,7954.20863448188
14231,17862.580622363777
4843,13681.838407920692
384,3539.869146884337
7635,13381.633045838907
10689,42059.98194377447
7881,2775.1782733490154
12134,42891.88243772976
3940,54169.70080691882
8225,2642.783097533168
11766,21347.599614089577
14870,39722.87848097634
2169,19616.117918406304
2251,18473.976963515117
10671,3347.2635205987904
10578,20288.161530030382
9730,25705.15894293138
14552,4552.40682937073
8717,15584.82456602548
8796,3785.9999994140862
9378,20789.448196895984
13466,1088.3383855313923
8708,13336.047711579267
17367,20882.95280079885
17077,4009.285378205703
19032,27582.762060418594
6672,32552.753415314368
2188,11754.888142021025
10276,25346.684526594847
2661,2886.9491329734515
17112,31888.295785817536
14268,6707.379435795066
274,40385.30352546427
17757,18963.793876654036
10682,7440.426075384453
16136,3677.6833651209286
10555,8230.506151004894
11540,15719.391828389967
298,7366.701829164261
5205,6345.965343827589
8871,42421.976635734594
9829,41561.08906586145
1380,21636.53392218564
699,44650.377081778934
12312,18220.570887549024
5708,18658.4091536251
154,20412.338157735616
17160,4446.158807666642
258,3028.520220862555
12944,14859.687091556172
7179,3981.0853195637296
1485,15501.755756391043
9097,7489.932722495016
684,15460.147116430968
5327,6667.826662322529
150,21790.450482845677
12062,16511.467230439703
17753,1646.9432427183053
11788,2623.354476458163
6623,8437.616728291865
19013,4362.669158674115
2784,6340.67645329447
4206,7165.3143440294225
3053,12646.589698469712
19221,23368.740355432332
4190,17173.46296340279
13570,15637.79349522461
2852,21375.523470964323
13581,28436.472778412113
18847,17682.796318923014
1495,18132.77459389664
16006,18195.086381124624
9807,2682.065158617595
7287,19190.88659397818
6203,2101.6764736201385
15654,38935.152850006925
16186,23178.453203306748
16170,4002.541042972382
10652,39491.56085658283
3844,7478.722255378965
1917,8633.708126556267
6881,16171.347624000375
13920,30010.8026304604
17609,21274.663309505915
1997,5023.225263862814
17853,4313.9690352285215
16345,13400.726092037217
4839,17569.653474975858
15050,19408.36860074352
588,15141.478457840394
17130,3120.8946573410526
10166,8607.78287881246
8561,6570.7758503778
9608,23280.87387845857
5892,19914.729329454913
17328,1899.1831505891523
416,21521.323509592577
8672,10097.182830800179
2381,7909.108720509951
1612,13947.427852822122
6829,29600.63716997054
12827,17386.00494381723
7917,18679.962334140124
3319,62783.24760254093
11498,16782.988206261944
367,6469.05143527605
3692,11309.831972037602
17488,19183.912953897794
18634,19614.672773474504
8339,21718.025108924438
10195,18661.040367403853
6613,10946.828896334382
9693,2457.74299544501
13545,2781.0987807460674
13940,4251.618938215074
10592,21360.651365369173
15825,37307.43062930646
383,19220.22427641115
1723,9950.203121056655
14397,2591.877501237002
9293,57682.46200945097
2089,18659.63801684506
3693,16587.928407949967
3010,15123.47921156706
11124,10830.21945746743
10791,17848.693918344445
10345,61667.18669533821
5920,63747.025794147645
8814,3376.5283859048045
14778,10116.037238057159
13723,40191.751000629454
10168,2583.625859706504
8320,44609.43566807682
13050,3718.0540379201166
17846,21068.990496377202
4169,26871.34204536151
1271,8679.810543570373
12018,3343.695011855824
2327,16774.292588486947
10867,23852.888196870204
2494,19080.123515080933
18521,9096.172150003891
1181,36697.41621217378
5967,20714.309616176695
4467,31054.930846007344
11669,8207.278822252338
15262,22476.722162094797
18311,5120.908521826315
9255,2076.980799511912
4967,9563.003327502931
9770,22000.100471334892
8987,20875.451519397164
16525,13333.747737027503
4185,3433.3953647803582
5740,8924.890158744567
2557,3103.0053311644415
1524,20910.028461766367
9720,3160.710114984288
16357,18599.612619249885
17897,11146.324032283701
7774,4904.618290934078
14606,3442.795576832492
7948,4532.666100895582
3,1945.5056695741014
2632,8670.020549409177
6605,17409.864341895438
18288,16086.356420355689
8176,32528.056466523834
5949,11546.907665839712
3925,10014.76192088658
12515,17177.622492875875
9946,17178.70149946539
10801,1363.2724900326546
18691,1502.0953908021208
8974,10003.487423806615
8248,17922.951177545125
10749,10950.699571974368
6751,4748.6522629730225
6719,8950.506786397877
18813,32487.178328820562
11302,14993.105488624651
7619,8016.242485878075
16985,19081.01211813053
8498,46921.625399832184
15828,13990.262507722588
18195,4023.595020025696
4582,18633.76298161432
11599,18868.10756048094
15191,14203.031414492349
17047,6400.715251962726
2740,8205.485593056344
12618,37305.50098645488
13536,4592.461179828339
15719,24337.907009818286
19039,16265.301070952572
7110,6429.713221771626
11112,14227.586062674281
16988,1874.471046921185
4233,14625.29857777005
17732,11916.597637720663
16318,3656.0132248528234
15678,42170.173682809436
17980,24185.534840524026
13399,16482.23423838335
14089,2699.924839082089
464,13133.34404503067
11312,8630.421268787177
18121,21918.042183391826
10631,4010.8249766081076
9080,17513.420021874335
14818,18349.41059348966
16223,17107.44117043295
15553,13714.695235278807
12064,10879.976717954281
4018,11743.3364030171
12946,10384.852675295304
16578,2939.7636033091417
7217,10112.032435997007
13854,15968.61136062194
162,24960.998175930803
18883,10627.847007547658
1950,19377.272242670733
8828,3416.277027075853
11746,2126.0535026002785
9131,17710.742077771818
12689,7688.92519795238
4556,4759.902944739314
16604,14845.792900733528
2672,8030.731932723425
14418,10367.43476845431
16421,4871.5087498736475
17665,3199.433287515506
6554,4249.046974406883
18661,7774.1066927957045
6825,31106.79823758705
11266,14223.177640903788
